Название,Страна,Тип,Высота/размер,Год постройки,Краткое описание,Google Maps,Координаты,Фото,Мифы/легенды/известные люди,Визовый режим (для граждан Украины)
"Караколь, Каана",Белиз,пирамида,~43 м,ок. 500 н.э.,Главная пирамида города Караколь.,https://www.google.com/maps/search/?api=1&query=16.763800%2C-89.117800,"16.763800, -89.117800",https://www.google.com/search?tbm=isch&q=%D0%9A%D0%B0%D1%80%D0%B0%D0%BA%D0%BE%D0%BB%D1%8C%2C+%D0%9A%D0%B0%D0%B0%D0%BD%D0%B0+%D0%91%D0%B5%D0%BB%D0%B8%D0%B7,«Небесный дворец».,без виз (обычно до 90 дней)
"Xunantunich, Эль Кастильо",Белиз,пирамида,~40 м,ок. 700–850 н.э.,Пирамида над рекой Мопан.,https://www.google.com/maps/search/?api=1&query=17.089000%2C-89.141900,"17.089000, -89.141900",https://www.google.com/search?tbm=isch&q=Xunantunich%2C+%D0%AD%D0%BB%D1%8C+%D0%9A%D0%B0%D1%81%D1%82%D0%B8%D0%BB%D1%8C%D0%BE+%D0%91%D0%B5%D0%BB%D0%B8%D0%B7,Легенда о Каменной Деве.,без виз (обычно до 90 дней)
"Lamanai, High Temple",Белиз,пирамида,~33 м,I до н.э. — VI н.э.,Доминирует над лагуной Нью‑Ривер.,https://www.google.com/maps/search/?api=1&query=17.752000%2C-88.654000,"17.752000, -88.654000",https://www.google.com/search?tbm=isch&q=Lamanai%2C+High+Temple+%D0%91%D0%B5%D0%BB%D0%B8%D0%B7,Долгая обитаемость.,без виз (обычно до 90 дней)
Акапана (Тиуанако),Боливия,пирамида,~18 м (сохр.),300–1000 н.э.,Террасная пирамида‑платформа.,https://www.google.com/maps/search/?api=1&query=-16.557800%2C-68.679300,"-16.557800, -68.679300",https://www.google.com/search?tbm=isch&q=%D0%90%D0%BA%D0%B0%D0%BF%D0%B0%D0%BD%D0%B0+%28%D0%A2%D0%B8%D1%83%D0%B0%D0%BD%D0%B0%D0%BA%D0%BE%29+%D0%91%D0%BE%D0%BB%D0%B8%D0%B2%D0%B8%D1%8F,Дренажная система.,виза может потребоваться
"Эль Мирадор, Ла Данта",Гватемала,пирамида,~72 м (общая),III–I вв. до н.э.,Майянский центр в джунглях.,https://www.google.com/maps/search/?api=1&query=17.760000%2C-90.155500,"17.760000, -90.155500",https://www.google.com/search?tbm=isch&q=%D0%AD%D0%BB%D1%8C+%D0%9C%D0%B8%D1%80%D0%B0%D0%B4%D0%BE%D1%80%2C+%D0%9B%D0%B0+%D0%94%D0%B0%D0%BD%D1%82%D0%B0+%D0%93%D0%B2%D0%B0%D1%82%D0%B5%D0%BC%D0%B0%D0%BB%D0%B0,Царства Петена.,без виз на короткий срок
"Тикаль, Храм IV",Гватемала,пирамида,~65–70 м,741 н.э.,Майянский центр в джунглях.,https://www.google.com/maps/search/?api=1&query=17.226500%2C-89.636000,"17.226500, -89.636000",https://www.google.com/search?tbm=isch&q=%D0%A2%D0%B8%D0%BA%D0%B0%D0%BB%D1%8C%2C+%D0%A5%D1%80%D0%B0%D0%BC+IV+%D0%93%D0%B2%D0%B0%D1%82%D0%B5%D0%BC%D0%B0%D0%BB%D0%B0,Царства Петена.,без виз на короткий срок
"Эль Мирадор, Эль Тигре",Гватемала,пирамида,~55 м,III–I вв. до н.э.,Майянский центр в джунглях.,https://www.google.com/maps/search/?api=1&query=17.757000%2C-90.151000,"17.757000, -90.151000",https://www.google.com/search?tbm=isch&q=%D0%AD%D0%BB%D1%8C+%D0%9C%D0%B8%D1%80%D0%B0%D0%B4%D0%BE%D1%80%2C+%D0%AD%D0%BB%D1%8C+%D0%A2%D0%B8%D0%B3%D1%80%D0%B5+%D0%93%D0%B2%D0%B0%D1%82%D0%B5%D0%BC%D0%B0%D0%BB%D0%B0,Царства Петена.,без виз на короткий срок
"Тикаль, Храм I (Большого Ягуара)",Гватемала,пирамида,~47 м,ок. 732 н.э.,Майянский центр в джунглях.,https://www.google.com/maps/search/?api=1&query=17.221900%2C-89.622800,"17.221900, -89.622800",https://www.google.com/search?tbm=isch&q=%D0%A2%D0%B8%D0%BA%D0%B0%D0%BB%D1%8C%2C+%D0%A5%D1%80%D0%B0%D0%BC+I+%28%D0%91%D0%BE%D0%BB%D1%8C%D1%88%D0%BE%D0%B3%D0%BE+%D0%AF%D0%B3%D1%83%D0%B0%D1%80%D0%B0%29+%D0%93%D0%B2%D0%B0%D1%82%D0%B5%D0%BC%D0%B0%D0%BB%D0%B0,Царства Петена.,без виз на короткий срок
"Накбе, Структура 1",Гватемала,пирамида,~45 м,IV–I вв. до н.э.,Майянский центр в джунглях.,https://www.google.com/maps/search/?api=1&query=17.634000%2C-89.933000,"17.634000, -89.933000",https://www.google.com/search?tbm=isch&q=%D0%9D%D0%B0%D0%BA%D0%B1%D0%B5%2C+%D0%A1%D1%82%D1%80%D1%83%D0%BA%D1%82%D1%83%D1%80%D0%B0+1+%D0%93%D0%B2%D0%B0%D1%82%D0%B5%D0%BC%D0%B0%D0%BB%D0%B0,Царства Петена.,без виз на короткий срок
"Тикаль, Храм II",Гватемала,пирамида,~38 м,ок. 702 н.э.,Майянский центр в джунглях.,https://www.google.com/maps/search/?api=1&query=17.222800%2C-89.623400,"17.222800, -89.623400",https://www.google.com/search?tbm=isch&q=%D0%A2%D0%B8%D0%BA%D0%B0%D0%BB%D1%8C%2C+%D0%A5%D1%80%D0%B0%D0%BC+II+%D0%93%D0%B2%D0%B0%D1%82%D0%B5%D0%BC%D0%B0%D0%BB%D0%B0,Царства Петена.,без виз на короткий срок
